1,1,510.782,510.782,100
1,4,313.433,313.433,99
1,7,99.6626,12.6626,98
1,8,652.616,652.616,98
1,9,300.492,300.492,97
1,10,556.771,556.771,96
1,11,652.653,652.653,95
1,13,624.399,624.399,94
1,20,99.5734,38.5734,93
1,24,199.749,79.7487,93
1,26,700.702,700.702,93
1,30,744.153,744.153,92
1,31,99.7543,74.7543,91
1,34,240.339,240.339,91
1,41,309.885,309.885,90
1,42,702.282,702.282,89
1,43,149.513,129.513,88
1,46,538.733,538.733,88
1,47,99.5321,56.5321,87
1,48,782.151,782.151,87
1,49,380.027,380.027,86
1,50,99.1162,48.1162,85
1,52,501.293,501.293,85
1,55,767.745,767.745,84
1,56,769.983,769.983,83
1,59,569.562,569.562,82
1,60,537.565,537.565,81
1,63,148.166,148.166,80
1,65,99.1073,73.1073,79
1,68,266.001,266.001,79
1,71,716.945,716.945,78
1,72,738.499,738.499,77
1,74,658.134,658.134,76
1,75,288.979,288.979,75
1,77,778.792,778.792,74
1,82,207.557,207.557,73
1,85,246.787,246.787,72
1,87,268.582,268.582,71
1,90,268.543,268.543,70
1,93,327.951,327.951,69
1,94,657.988,657.988,68
1,95,149.867,41.8666,67
1,96,421.463,421.463,67
2,2,764.991,764.991,66
2,7,86.0719,3.07189,65
2,15,593.743,593.743,65
2,17,791.091,791.091,64
2,20,60.6901,33.6901,63
2,24,169.723,97.7229,63
2,25,627.785,627.785,63
2,31,244.134,244.134,62
2,43,235.62,235.62,61
2,47,105.208,105.208,60
2,50,50.9248,18.9248,59
2,58,339.995,339.995,59
2,65,57.1189,57.1189,58
2,67,737.275,737.275,57
2,70,566.671,566.671,56
2,89,640.622,640.622,55
2,95,107.78,58.7798,54
3,7,82.7562,2.75624,54
3,20,33.3092,33.3092,54
3,24,95.0458,95.0458,53
3,27,416.024,416.024,52
3,37,528.561,528.561,51
3,50,31.3384,18.3384,50
3,95,114.236,114.236,50
4,7,79.7676,3.76756,49
4,50,18.3714,18.3714,49
5,5,517.302,517.302,48
5,7,75.0336,2.03358,47
6,7,72.9735,1.97354,47
7,7,120.557,2.5572,47
8,7,117.118,2.11801,47
9,7,114.757,1.75675,47
10,7,112.886,1.88612,47
10,84,703.029,703.029,47
11,7,110.739,1.73934,46
11,66,777.386,777.386,46
12,7,108.657,1.65675,45
13,7,106.726,3.72561,45
14,7,102.681,2.68079,45
15,7,99.6858,2.6858,45
16,7,96.139,3.13896,45
17,7,92.0091,3.00913,45
18,7,88.0201,4.02014,45
19,7,83.6538,2.65383,45
20,7,80.9402,1.94015,45
21,7,78.6351,2.63513,45
22,7,75.4211,2.42108,45
23,7,72.8118,1.81179,45
23,14,783.286,783.286,45
24,7,70.9534,1.95338,44
25,7,68.7768,1.7768,44
26,7,66.778,1.77795,44
27,7,64.7967,3.79675,44
28,7,60.8033,3.80331,44
29,7,56.6916,2.69162,44
30,7,53.4542,3.45423,44
31,7,49.0728,3.07282,44
32,7,45.6912,2.69118,44
33,7,42.7387,3.73872,44
34,7,38.0586,2.05862,44
35,7,35.9914,1.99142,44
36,7,83.5451,2.54512,44
37,7,80.1312,2.13119,44
38,7,77.7829,1.7829,44
39,7,75.9061,1.90608,44
40,7,73.7578,1.75777,44
41,7,71.6662,1.66623,44
42,7,69.6945,3.69446,44
43,7,65.6564,3.65636,44
44,7,61.6893,2.68932,44
45,7,58.5109,3.51086,44
46,7,54.9452,2.94521,44
47,7,51.0188,4.01882,44
48,7,46.6717,2.67172,44
49,7,43.9893,1.9893,44
50,7,41.3493,2.34931,44
51,7,38.4541,2.45406,44
52,7,35.8443,1.84433,44
53,7,33.7921,1.79208,44
53,83,745.397,745.397,44
54,7,31.7791,1.77915,43
55,7,29.8084,1.80835,43
56,7,27.794,3.79401,43
57,7,23.788,3.78797,43
58,7,19.6917,2.69175,43
59,7,16.3745,3.37449,43
60,7,12.1008,3.10076,43
61,7,8.79134,2.79134,43
62,7,5.79229,3.79229,43
63,7,2.67942,2.67942,43
116,53,721.613,721.613,36
311,16,544.217,544.217,29
361,28,606.737,606.737,28
400,29,600.127,388.127,26
400,51,750.797,49.797,26
400,57,559.346,559.346,26
400,62,645.508,278.508,25
400,78,650.537,449.537,25
400,80,795.372,259.372,25
400,81,789.752,533.752,25
400,86,792.116,33.116,25
400,88,795.236,753.236,25
400,92,350.993,107.993,25
400,97,624.364,624.364,25
401,29,367.88,367.88,24
401,51,700.21,53.2102,23
401,62,379.876,379.876,23
401,78,330.552,330.552,22
401,80,535.237,298.237,21
401,81,707.033,707.033,21
401,86,758.517,33.5166,20
401,92,242.386,149.386,20
401,99,629.616,629.616,20
402,51,646.597,52.5968,19
402,80,245.709,245.709,19
402,86,724.458,30.4576,18
402,88,86.6135,86.6135,18
402,92,516.402,516.402,17
403,86,693.054,28.054,16
404,51,592.079,222.079,16
404,86,664.15,26.1503,16
405,38,333.831,333.831,16
405,86,637.656,24.6558,15
406,51,368.365,100.365,15
406,86,662.496,23.4965,15
407,76,631.395,631.395,15
407,86,638.649,23.6491,14
408,86,614.815,22.8153,14
409,86,591.195,22.1947,14
410,0,781.444,781.444,14
410,51,792.874,792.874,13
