1,1,528.658,528.658,100
1,4,343.052,343.052,99
1,7,99.1223,18.1223,98
1,8,614.665,614.665,98
1,9,335.559,335.559,97
1,10,332.947,332.947,96
1,13,521.168,521.168,95
1,17,577.39,577.39,94
1,20,149.362,47.3621,93
1,24,113.617,113.617,93
1,26,684.087,684.087,92
1,30,241.891,241.891,91
1,31,149.894,101.894,90
1,34,145.194,145.194,90
1,41,537.001,537.001,89
1,42,779.074,779.074,88
1,43,185.92,185.92,87
1,46,488.825,488.825,86
1,47,99.1004,65.1004,85
1,48,647.408,647.408,85
1,49,370.235,370.235,84
1,50,149.971,63.9709,83
1,52,401.522,401.522,83
1,59,652.008,652.008,82
1,60,470.791,470.791,81
1,63,447.717,447.717,80
1,65,99.1943,57.1943,79
1,74,640.313,640.313,79
1,75,265.049,265.049,78
1,77,782.228,782.228,77
1,82,284.872,284.872,76
1,85,460.353,460.353,75
1,87,334.418,334.418,74
1,90,298.557,298.557,73
1,93,262.985,262.985,72
1,94,328.947,328.947,71
1,95,99.1035,45.1035,70
1,96,365.496,365.496,70
2,2,746.906,746.906,69
2,5,786.865,786.865,68
2,7,80.1142,3.11415,67
2,20,101.357,34.3566,67
2,31,253.563,253.563,67
2,37,649.561,649.561,66
2,47,104.099,104.099,65
2,50,85.4343,19.4343,64
2,58,371.836,371.836,64
2,65,56.9255,56.9255,63
2,67,281.913,281.913,62
2,70,590.764,590.764,61
2,72,98.5412,84.5412,60
2,89,630.156,630.156,60
2,95,55.7336,55.7336,59
3,7,76.9836,2.98355,58
3,20,66.7963,33.7963,58
3,27,424.651,424.651,58
3,50,65.4371,18.4371,57
3,56,707.512,707.512,57
3,72,13.0727,12.0727,56
4,7,73.9246,3.92459,55
4,15,390.889,390.889,55
4,20,32.6909,31.6909,54
4,25,765.553,765.553,53
4,50,96.1932,18.1932,52
5,7,69.6344,2.63438,52
5,50,77.2866,18.2866,52
5,84,723.766,723.766,52
6,7,66.9708,1.97083,51
6,50,58.3974,18.3974,51
7,7,64.5719,2.57191,51
7,23,610.731,610.731,51
7,50,39.6389,18.6389,50
8,7,61.3948,2.39481,50
8,50,20.0198,19.0198,50
9,7,58.8103,1.8103,49
10,7,56.9499,1.9499,49
10,68,776.519,776.519,49
11,7,54.7926,1.7926,48
12,7,52.7797,1.77973,48
13,7,50.7542,3.75419,48
14,7,46.7607,3.76069,48
14,53,764.083,764.083,48
15,7,42.6945,2.69449,47
16,7,39.5771,3.57707,47
17,7,35.0511,3.05108,47
18,7,31.8531,3.85313,47
18,55,729.623,729.623,47
19,7,27.7311,3.73109,46
20,7,23.0671,2.06709,46
21,7,20.4333,2.43327,46
22,7,17.5678,2.56779,46
22,66,795.427,795.427,46
23,7,14.1685,2.16853,45
24,7,11.8234,1.82335,45
25,7,9.95329,1.95329,45
26,7,7.80677,1.80677,45
26,83,781.6,781.6,45
27,7,5.76403,1.76403,44
28,7,3.66694,3.66694,44
106,81,792.691,792.691,36
144,28,787.123,787.123,35
242,29,799.989,771.989,28
400,19,790.562,196.562,22
400,36,781.799,212.799,22
400,44,775.036,487.036,22
400,61,100.007,58.007,22
400,71,763.773,763.773,22
400,78,793.056,142.056,21
400,88,750.645,119.645,21
400,92,512.686,512.686,21
400,97,202.751,202.751,20
400,98,635.367,635.367,19
401,19,593.63,222.63,18
401,36,568.696,206.696,18
401,61,52.6388,52.6388,18
401,78,650.773,222.773,17
401,88,630.119,342.119,17
402,19,370.079,256.079,17
402,36,361.928,222.928,17
402,44,783.427,783.427,17
402,78,427.993,150.993,16
402,88,287.94,141.94,16
403,6,665.985,665.985,16
403,19,297.067,297.067,15
403,36,422.528,422.528,14
403,78,276.775,160.775,13
403,88,195.373,117.373,13
404,78,175.401,175.401,13
404,88,109.539,109.539,12
406,76,767.71,220.71,11
407,76,546.497,445.497,11
408,76,559.546,559.546,11
410,91,587.87,587.87,10
418,62,799.496,416.496,9
420,62,744.073,744.073,9
435,54,786.485,675.485,8
443,54,706.096,706.096,8
800,12,781.323,83.3235,5
801,12,697.604,71.6041,5
801,79,797.178,797.178,5
802,12,625.894,87.8937,8
802,30,400.608,256.608,8
803,12,587.33,77.3296,11
803,30,543.33,543.33,11
804,12,559.276,81.2762,11
804,75,782.579,782.579,11
805,12,527.609,86.609,11
806,12,440.324,72.3243,11
807,12,367.323,88.3228,11
808,12,278.886,87.8857,11
809,12,190.233,95.2327,11
810,12,103.406,103.406,11
811,48,723.809,723.809,11
811,68,763.038,763.038,10
1205,88,450.271,101.271,7
1206,88,398.157,232.157,7
1207,88,265.98,196.98,7
1208,88,118.632,49.6324,7
1209,88,168.88,53.88,7
1210,88,114.305,55.3047,7
1211,88,108.748,56.7478,7
1212,88,59.059,59.059,7
1527,1,736.241,736.241,3
1796,44,731.383,731.383,5
