1,1,99,20,100
1,4,149,20,100
1,7,149,20,100
1,8,99,20,100
1,9,149,20,100
1,10,99,20,100
1,11,199,20,100
1,13,99,20,100
1,20,99,20,100
1,24,149,20,100
1,25,149,20,100
1,26,99,20,100
1,31,149,20,100
1,34,99,20,100
1,41,99,20,100
1,42,99,20,100
1,43,99,20,100
1,46,149,20,100
1,47,149,20,100
1,48,149,20,100
1,49,149,20,100
1,50,99,20,100
1,52,99,20,100
1,55,149,20,100
1,59,149,20,100
1,60,99,20,100
1,63,99,20,100
1,65,149,20,100
1,68,99,20,100
1,71,99,20,100
1,74,99,20,100
1,75,99,20,100
1,77,99,20,100
1,82,99,20,100
1,85,99,20,100
1,87,149,20,100
1,89,149,20,100
1,90,99,20,100
1,93,99,20,100
1,94,99,20,100
1,95,199,20,100
1,96,99,20,100
2,1,78,20,100
2,2,98,20,100
2,4,128,20,100
2,7,178,20,100
2,8,78,20,100
2,9,128,20,100
2,10,78,20,100
2,15,198,20,100
2,20,78,20,100
2,24,128,20,100
2,25,128,20,100
2,26,78,20,100
2,30,98,20,100
2,31,128,20,100
2,34,78,20,100
2,42,78,20,100
2,43,78,20,100
2,46,128,20,100
2,47,128,20,100
2,49,128,20,100
2,50,78,20,100
2,52,78,20,100
2,56,148,20,100
2,59,128,20,100
2,60,78,20,100
2,63,78,20,100
2,65,128,20,100
2,67,98,20,100
2,68,78,20,100
2,70,98,20,100
2,72,248,20,100
2,74,78,20,100
2,75,78,20,100
2,77,78,20,100
2,85,78,20,100
2,87,128,20,100
2,89,128,20,100
2,90,78,20,100
2,93,78,20,100
2,94,128,20,100
2,95,178,20,100
2,96,78,20,100
3,1,57,20,100
3,4,107,20,100
3,7,157,20,100
3,8,57,20,100
3,9,107,20,100
3,10,57,20,100
3,13,77,20,100
3,15,177,20,100
3,20,57,20,100
3,24,107,20,100
3,25,107,20,100
3,26,57,20,100
3,27,97,20,100
3,30,77,20,100
3,31,107,20,100
3,34,57,20,100
3,41,77,20,100
3,42,57,20,100
3,43,57,20,100
3,46,107,20,100
3,47,107,20,100
3,49,107,20,100
3,50,57,20,100
3,52,57,20,100
3,53,147,20,100
3,56,127,20,100
3,58,97,20,100
3,59,107,20,100
3,60,57,20,100
3,63,57,20,100
3,65,107,20,100
3,67,77,20,100
3,68,57,20,100
3,70,77,20,100
3,72,227,20,100
3,74,57,20,100
3,75,57,20,100
3,82,127,20,100
3,85,57,20,100
3,87,107,20,100
3,89,107,20,100
3,90,57,20,100
3,93,57,20,100
3,94,107,20,100
3,95,157,20,100
3,96,107,20,100
4,1,36,20,100
4,4,86,20,100
4,5,146,20,100
4,7,136,20,100
4,8,36,20,100
4,9,86,20,100
4,10,36,20,100
4,11,176,20,100
4,13,56,20,100
4,15,156,20,100
4,20,36,20,100
4,24,86,20,100
4,25,86,20,100
4,26,36,20,100
4,27,76,20,100
4,30,56,20,100
4,31,86,20,100
4,34,36,20,100
4,42,36,20,100
4,43,36,20,100
4,46,86,20,100
4,47,86,20,100
4,48,126,20,100
4,49,86,20,100
4,50,36,20,100
4,52,36,20,100
4,56,106,20,100
4,59,86,20,100
4,60,36,20,100
4,63,36,20,100
4,65,86,20,100
4,67,56,20,100
4,68,36,20,100
4,70,56,20,100
4,72,206,20,100
4,74,36,20,100
4,75,36,20,100
4,82,106,20,100
4,85,36,20,100
4,87,86,20,100
4,89,86,20,100
4,90,36,20,100
4,93,36,20,100
4,94,86,20,100
4,95,136,20,100
4,96,86,20,100
5,1,20,20,100
5,4,65,20,99
5,5,125,20,99
5,7,115,20,99
5,8,20,20,99
5,9,65,20,98
5,10,20,20,98
5,11,155,20,97
5,13,35,20,97
5,15,135,20,97
5,20,20,20,97
5,24,65,20,96
5,26,20,20,96
5,27,55,20,95
5,30,35,20,95
5,31,65,20,95
5,34,20,20,95
5,42,20,20,94
5,43,20,20,93
5,46,65,20,92
5,47,65,20,92
5,49,65,20,92
5,50,20,20,92
5,52,20,20,91
5,56,85,20,90
5,58,75,20,90
5,59,65,20,90
5,60,20,20,90
5,63,20,20,89
5,65,65,20,88
5,67,35,20,88
5,68,20,20,88
5,72,185,20,87
5,74,20,20,87
5,75,20,20,86
5,82,85,20,85
5,85,20,20,85
5,87,65,20,84
5,89,65,20,84
5,90,20,20,84
5,93,20,20,83
5,94,65,20,82
5,95,115,20,82
5,96,65,20,82
6,4,44,20,82
6,5,104,20,82
6,7,94,20,82
6,9,44,20,82
6,11,134,20,82
6,13,20,20,82
6,15,114,20,81
6,24,44,20,81
6,31,44,20,81
6,46,44,20,81
6,47,44,20,81
6,48,104,20,81
6,49,44,20,81
6,55,124,20,81
6,56,64,20,81
6,58,54,20,81
6,59,44,20,81
6,65,44,20,81
6,72,164,20,81
6,82,64,20,81
6,87,44,20,81
6,89,44,20,81
6,94,94,20,81
6,95,94,20,81
6,96,44,20,81
7,4,23,20,81
7,5,83,20,81
7,7,73,20,81
7,9,23,20,81
7,11,113,20,81
7,15,93,20,81
7,24,23,20,81
7,31,23,20,81
7,46,23,20,81
7,47,23,20,81
7,49,23,20,81
7,55,103,20,81
7,56,43,20,81
7,58,33,20,81
7,59,23,20,81
7,65,23,20,81
7,72,143,20,81
7,82,43,20,81
7,87,23,20,81
7,89,23,20,81
7,94,73,20,81
7,95,123,20,81
7,96,23,20,81
8,4,20,20,81
8,5,62,20,80
8,7,52,20,80
