1,1,99,20,100
1,4,99,20,100
1,7,99,20,100
1,8,99,20,100
1,9,199,20,100
1,10,149,20,100
1,13,149,20,100
1,15,99,20,100
1,20,149,20,100
1,24,99,20,100
1,26,149,20,100
1,27,199,20,100
1,30,99,20,100
1,31,99,20,100
1,34,99,20,100
1,41,149,20,100
1,43,99,20,100
1,46,99,20,100
1,47,99,20,100
1,48,99,20,100
1,49,149,20,100
1,50,199,20,100
1,52,149,20,100
1,55,149,20,100
1,58,99,20,100
1,59,99,20,100
1,60,99,20,100
1,63,149,20,100
1,65,99,20,100
1,66,99,20,100
1,68,99,20,100
1,71,149,20,100
1,72,149,20,100
1,74,99,20,100
1,75,99,20,100
1,77,99,20,100
1,82,199,20,100
1,85,99,20,100
1,87,99,20,100
1,90,99,20,100
1,93,99,20,100
1,94,199,20,100
1,95,99,20,100
1,96,99,20,100
2,1,78,20,100
2,4,78,20,100
2,7,78,20,100
2,8,78,20,100
2,9,178,20,100
2,10,128,20,100
2,15,78,20,100
2,20,128,20,100
2,24,78,20,100
2,26,128,20,100
2,30,128,20,100
2,31,78,20,100
2,34,78,20,100
2,37,98,20,100
2,42,148,20,100
2,43,78,20,100
2,46,78,20,100
2,47,78,20,100
2,48,78,20,100
2,49,128,20,100
2,50,178,20,100
2,52,128,20,100
2,59,78,20,100
2,60,78,20,100
2,63,128,20,100
2,65,78,20,100
2,67,98,20,100
2,68,78,20,100
2,70,98,20,100
2,72,128,20,100
2,74,78,20,100
2,75,78,20,100
2,77,78,20,100
2,85,78,20,100
2,87,78,20,100
2,89,148,20,100
2,90,78,20,100
2,94,178,20,100
2,95,78,20,100
2,96,78,20,100
3,1,57,20,100
3,4,57,20,100
3,7,57,20,100
3,8,57,20,100
3,9,157,20,100
3,10,107,20,100
3,13,127,20,100
3,15,57,20,100
3,20,107,20,100
3,24,57,20,100
3,26,107,20,100
3,30,107,20,100
3,31,57,20,100
3,34,57,20,100
3,37,77,20,100
3,41,127,20,100
3,42,127,20,100
3,43,57,20,100
3,46,57,20,100
3,47,57,20,100
3,49,107,20,100
3,50,157,20,100
3,52,107,20,100
3,56,97,20,100
3,58,77,20,100
3,59,57,20,100
3,60,57,20,100
3,63,107,20,100
3,65,57,20,100
3,67,77,20,100
3,68,57,20,100
3,70,77,20,100
3,72,107,20,100
3,74,57,20,100
3,75,57,20,100
3,85,57,20,100
3,87,57,20,100
3,89,127,20,100
3,90,57,20,100
3,93,77,20,100
3,94,157,20,100
3,95,57,20,100
3,96,57,20,100
4,1,36,20,100
4,4,36,20,100
4,5,146,20,100
4,7,36,20,100
4,8,36,20,100
4,9,136,20,100
4,10,86,20,100
4,13,106,20,100
4,15,36,20,100
4,20,86,20,100
4,24,36,20,100
4,26,86,20,100
4,30,86,20,100
4,31,36,20,100
4,34,36,20,100
4,37,56,20,100
