1,1,99,20,100
1,4,99,20,100
1,7,99,20,100
1,8,99,20,100
1,9,149,20,100
1,10,99,20,100
1,13,99,20,100
1,15,199,20,100
1,20,199,20,100
1,24,149,20,100
1,26,99,20,100
1,30,199,20,100
1,31,99,20,100
1,34,149,20,100
1,41,99,20,100
1,42,99,20,100
1,43,299,20,100
1,46,149,20,100
1,47,99,20,100
1,48,99,20,100
1,49,99,20,100
1,50,99,20,100
1,52,99,20,100
1,55,149,20,100
1,59,99,20,100
1,60,99,20,100
1,63,99,20,100
1,65,99,20,100
1,71,99,20,100
1,72,149,20,100
1,74,99,20,100
1,75,149,20,100
1,77,99,20,100
1,82,149,20,100
1,85,99,20,100
1,87,99,20,100
1,89,99,20,100
1,90,99,20,100
1,93,149,20,100
1,94,149,20,100
1,95,149,20,100
1,96,149,20,100
2,1,78,20,100
2,2,148,20,100
2,4,78,20,100
2,7,78,20,100
2,8,78,20,100
2,9,128,20,100
2,10,78,20,100
2,15,178,20,100
2,20,178,20,100
2,24,128,20,100
2,26,78,20,100
2,30,178,20,100
2,31,78,20,100
2,34,128,20,100
2,37,298,20,100
2,42,78,20,100
2,43,278,20,100
2,46,128,20,100
2,47,78,20,100
2,48,78,20,100
2,49,78,20,100
2,50,128,20,100
2,52,78,20,100
2,59,78,20,100
2,60,78,20,100
2,63,78,20,100
2,65,128,20,100
2,67,148,20,100
2,68,148,20,100
2,70,148,20,100
2,72,128,20,100
2,74,78,20,100
2,75,128,20,100
2,77,78,20,100
2,85,78,20,100
2,87,78,20,100
2,89,78,20,100
2,90,78,20,100
2,93,128,20,100
2,94,128,20,100
2,95,128,20,100
2,96,128,20,100
3,1,57,20,100
3,4,57,20,100
3,5,147,20,100
3,7,57,20,100
3,8,57,20,100
3,9,107,20,100
3,10,57,20,100
3,13,77,20,100
3,15,157,20,100
3,20,157,20,100
3,24,107,20,100
3,26,57,20,100
3,30,157,20,100
3,31,57,20,100
3,34,107,20,100
3,37,277,20,100
3,41,77,20,100
3,42,107,20,100
3,43,257,20,100
3,46,107,20,100
3,47,57,20,100
3,49,57,20,100
3,50,107,20,100
3,52,57,20,100
3,59,57,20,100
3,60,57,20,100
3,63,57,20,100
3,65,107,20,100
3,67,127,20,100
3,68,127,20,100
3,70,127,20,100
3,72,107,20,100
3,74,57,20,100
3,75,107,20,100
3,82,127,20,100
3,85,57,20,100
3,87,57,20,100
3,89,57,20,100
3,90,57,20,100
3,93,107,20,100
3,94,107,20,100
3,95,107,20,100
3,96,107,20,100
4,1,36,20,100
4,4,36,20,100
4,5,126,20,100
4,7,36,20,100
4,8,36,20,100
4,9,86,20,100
4,10,36,20,100
4,13,56,20,100
4,15,136,20,100
4,20,136,20,100
4,24,86,20,100
4,26,36,20,100
4,27,146,20,100
4,30,186,20,100
4,31,36,20,100
4,34,86,20,100
