1,1,99,20,100
1,4,149,20,100
1,7,99,20,100
1,8,99,20,100
1,9,149,20,100
1,10,249,20,100
1,13,99,20,100
1,20,149,20,100
1,24,99,20,100
1,26,99,20,100
1,30,149,20,100
1,31,149,20,100
1,34,99,20,100
1,41,149,20,100
1,42,149,20,100
1,43,149,20,100
1,46,99,20,100
1,47,99,20,100
1,48,99,20,100
1,49,249,20,100
1,50,199,20,100
1,52,149,20,100
1,59,149,20,100
1,60,99,20,100
1,63,199,20,100
1,65,99,20,100
1,71,149,20,100
1,72,149,20,100
1,74,149,20,100
1,75,249,20,100
1,77,99,20,100
1,82,99,20,100
1,85,99,20,100
1,87,99,20,100
1,90,149,20,100
1,93,99,20,100
1,94,99,20,100
1,95,99,20,100
1,96,99,20,100
1,98,149,20,100
2,1,78,20,100
2,2,98,20,100
2,4,128,20,100
2,5,98,20,100
2,7,78,20,100
2,8,78,20,100
2,9,128,20,100
2,10,228,20,100
2,15,98,20,100
2,20,128,20,100
2,24,78,20,100
2,26,78,20,100
2,30,128,20,100
2,31,128,20,100
2,34,78,20,100
2,37,98,20,100
2,42,178,20,100
2,43,178,20,100
2,46,78,20,100
2,47,78,20,100
2,49,228,20,100
2,50,178,20,100
2,52,128,20,100
2,56,98,20,100
2,58,98,20,100
2,59,128,20,100
2,60,128,20,100
2,63,178,20,100
2,65,78,20,100
2,67,148,20,100
2,68,98,20,100
2,70,98,20,100
2,72,128,20,100
2,74,128,20,100
2,75,228,20,100
2,77,78,20,100
2,85,78,20,100
2,87,78,20,100
2,89,98,20,100
2,90,128,20,100
2,93,78,20,100
2,94,78,20,100
2,95,78,20,100
2,96,78,20,100
3,1,57,20,100
3,4,107,20,100
3,5,77,20,100
3,7,57,20,100
3,8,57,20,100
3,9,107,20,100
3,10,207,20,100
3,13,77,20,100
3,15,77,20,100
3,20,107,20,100
3,24,57,20,100
3,26,57,20,100
3,30,107,20,100
3,31,107,20,100
3,34,57,20,100
3,37,77,20,100
3,41,127,20,100
3,42,157,20,100
3,43,157,20,100
3,46,57,20,100
3,47,57,20,100
3,48,77,20,100
3,49,207,20,100
3,50,157,20,100
3,52,107,20,100
3,56,77,20,100
3,59,107,20,100
3,60,107,20,100
3,63,157,20,100
3,65,57,20,100
3,67,127,20,100
3,68,77,20,100
3,70,77,20,100
3,72,107,20,100
3,74,107,20,100
3,75,207,20,100
3,82,77,20,100
3,85,57,20,100
3,87,57,20,100
3,89,77,20,100
3,90,157,20,100
3,93,57,20,100
3,94,57,20,100
3,95,57,20,100
3,96,57,20,100
4,1,36,20,100
4,4,86,20,100
4,5,56,20,100
4,7,36,20,100
4,8,36,20,100
4,9,86,20,100
4,10,186,20,100
4,13,56,20,100
4,15,56,20,100
4,20,86,20,100
4,24,36,20,100
4,26,36,20,100
4,30,86,20,100
4,31,136,20,100
4,34,36,20,100
4,37,56,20,100
4,42,136,20,100
4,43,136,20,100
4,46,36,20,100
4,47,36,20,100
4,49,186,20,100
4,50,136,20,100
4,52,86,20,100
4,56,56,20,100
4,58,76,20,100
4,59,86,20,100
4,60,86,20,100
4,63,136,20,100
4,65,36,20,100
4,67,106,20,100
4,68,56,20,100
4,70,56,20,100
4,72,86,20,100
4,74,86,20,100
4,75,186,20,100
4,82,56,20,100
4,85,36,20,100
4,87,36,20,100
4,89,56,20,100
4,90,136,20,100
4,93,36,20,100
4,94,86,20,100
4,95,36,20,100
4,96,36,20,100
5,1,20,20,100
5,4,65,20,99
5,5,35,20,99
5,7,20,20,99
5,8,20,20,98
5,9,65,20,97
5,10,165,20,97
5,13,35,20,97
5,15,35,20,97
5,20,65,20,97
5,24,20,20,97
5,26,20,20,96
5,27,195,20,95
5,30,115,20,95
5,31,115,20,95
5,34,20,20,95
5,37,35,20,94
5,42,115,20,94
5,43,115,20,94
5,46,20,20,94
5,47,20,20,93
5,48,55,20,92
5,49,165,20,92
5,50,115,20,92
5,52,65,20,92
5,56,35,20,92
5,59,65,20,92
5,60,65,20,92
5,63,165,20,92
5,65,20,20,92
5,68,35,20,91
5,70,35,20,91
5,72,65,20,91
5,74,65,20,91
5,75,165,20,91
5,82,35,20,91
5,85,20,20,91
5,87,20,20,90
5,89,35,20,89
5,90,115,20,89
5,93,20,20,89
5,94,65,20,88
5,95,20,20,88
5,96,20,20,87
6,4,44,20,86
6,5,20,20,86
6,9,44,20,85
6,10,144,20,85
6,13,20,20,85
6,15,20,20,84
6,20,44,20,83
6,31,94,20,83
6,37,20,20,83
6,42,94,20,82
6,43,94,20,82
6,49,144,20,82
6,50,94,20,82
6,52,44,20,82
6,56,20,20,82
6,58,54,20,81
6,59,44,20,81
6,60,44,20,81
6,63,144,20,81
6,68,20,20,81
6,72,44,20,80
6,74,44,20,80
6,75,144,20,80
6,82,20,20,80
6,89,20,20,79
6,90,94,20,78
6,94,44,20,78
7,4,23,20,78
7,9,23,20,78
7,10,123,20,78
7,20,23,20,78
7,30,93,20,78
7,31,73,20,78
7,42,73,20,78
7,43,73,20,78
7,48,33,20,78
7,49,123,20,78
7,50,73,20,78
7,52,23,20,78
7,58,33,20,78
7,59,23,20,78
7,60,23,20,78
7,63,123,20,78
7,72,23,20,78
7,74,23,20,78
7,75,123,20,78
7,90,73,20,78
7,94,23,20,78
8,4,20,20,78
8,9,20,20,77
8,10,102,20,76
8,20,20,20,76
8,27,172,20,75
8,30,72,20,75
