1,1,149,20,100
1,4,199,20,100
1,7,149,20,100
1,8,99,20,100
1,9,99,20,100
1,10,99,20,100
1,13,199,20,100
1,20,199,20,100
1,24,99,20,100
1,26,149,20,100
1,30,199,20,100
1,31,149,20,100
1,34,99,20,100
1,41,99,20,100
1,42,199,20,100
1,43,99,20,100
1,46,149,20,100
1,47,99,20,100
1,48,149,20,100
1,49,99,20,100
1,50,99,20,100
1,52,249,20,100
1,55,149,20,100
1,59,99,20,100
1,60,99,20,100
1,63,199,20,100
1,65,99,20,100
1,71,99,20,100
1,74,99,20,100
1,75,99,20,100
1,77,149,20,100
1,82,99,20,100
1,85,99,20,100
1,87,99,20,100
1,90,149,20,100
1,93,99,20,100
1,94,299,20,100
1,95,199,20,100
1,96,199,20,100
2,1,128,20,100
2,2,148,20,100
2,4,178,20,100
2,7,128,20,100
2,8,78,20,100
2,9,78,20,100
2,10,78,20,100
2,15,98,20,100
2,20,178,20,100
2,24,78,20,100
2,26,128,20,100
2,30,178,20,100
2,31,128,20,100
2,34,78,20,100
2,37,98,20,100
2,42,228,20,100
2,43,78,20,100
2,46,128,20,100
2,47,78,20,100
2,48,128,20,100
2,49,78,20,100
2,50,78,20,100
2,52,228,20,100
2,58,98,20,100
2,59,78,20,100
2,60,78,20,100
2,63,178,20,100
2,65,178,20,100
2,67,98,20,100
2,68,98,20,100
2,70,98,20,100
2,72,148,20,100
2,74,78,20,100
2,75,78,20,100
2,77,128,20,100
2,85,78,20,100
2,87,78,20,100
2,89,298,20,100
2,90,128,20,100
2,93,78,20,100
2,94,278,20,100
2,95,178,20,100
2,96,178,20,100
3,1,107,20,100
3,4,157,20,100
3,7,107,20,100
3,8,57,20,100
3,9,57,20,100
3,10,57,20,100
3,13,177,20,100
3,15,77,20,100
3,20,157,20,100
3,24,57,20,100
3,26,107,20,100
3,27,97,20,100
3,30,157,20,100
3,31,157,20,100
3,34,57,20,100
3,42,207,20,100
3,43,57,20,100
3,46,107,20,100
3,47,57,20,100
3,49,107,20,100
3,50,57,20,100
3,52,207,20,100
3,56,97,20,100
3,59,57,20,100
3,60,57,20,100
3,63,157,20,100
3,65,157,20,100
3,67,77,20,100
3,68,77,20,100
3,70,77,20,100
3,72,127,20,100
3,74,157,20,100
3,75,57,20,100
3,82,77,20,100
3,85,57,20,100
3,87,107,20,100
3,89,277,20,100
3,90,107,20,100
3,93,57,20,100
3,94,257,20,100
3,95,157,20,100
3,96,157,20,100
4,1,86,20,100
4,4,136,20,100
4,5,96,20,100
4,7,86,20,100
4,8,36,20,100
4,9,36,20,100
4,10,36,20,100
4,13,156,20,100
4,15,56,20,100
4,20,136,20,100
4,24,36,20,100
4,26,86,20,100
4,27,76,20,100
4,30,136,20,100
4,31,136,20,100
4,34,36,20,100
4,42,186,20,100
4,43,36,20,100
4,46,86,20,100
4,47,36,20,100
4,49,86,20,100
