1,1,474.92,474.92,100
1,4,319.496,319.496,99
1,7,99.4027,20.4027,98
1,8,667.222,667.222,98
1,9,286.877,286.877,97
1,10,264.572,264.572,96
1,11,563.175,563.175,95
1,20,99.7773,80.7773,94
1,24,99.5015,62.5015,94
1,26,609.417,609.417,94
1,30,264.575,264.575,93
1,31,298.063,298.063,92
1,34,178.305,178.305,91
1,41,232.238,232.238,90
1,42,677.104,677.104,89
1,43,149.528,130.528,88
1,46,546.98,546.98,88
1,47,99.4941,56.4941,87
1,48,514.367,514.367,87
1,49,318.31,318.31,86
1,50,99.3641,57.3641,85
1,52,250.781,250.781,85
1,55,436.927,436.927,84
1,56,764.795,764.795,83
1,59,710.162,710.162,82
1,60,575.337,575.337,81
1,63,149.71,51.7104,80
1,65,99.2368,69.2368,80
1,66,650.475,650.475,80
1,71,742.571,742.571,79
1,72,254.882,254.882,78
1,74,594.611,594.611,77
1,75,275.525,275.525,76
1,77,781.419,781.419,75
1,82,199.339,179.339,74
1,85,425.852,425.852,74
1,87,308.232,308.232,73
1,90,329.023,329.023,72
1,93,170.207,170.207,71
1,94,351.908,351.908,70
1,95,99.2417,95.2417,69
1,96,422.664,422.664,69
2,7,78.1257,3.12567,68
2,20,33.1558,33.1558,68
2,24,98.2091,98.2091,67
2,43,239.394,239.394,66
2,47,105.116,105.116,65
2,50,41.2849,19.2849,64
2,58,663.207,663.207,64
2,63,343.982,343.982,63
2,65,57.1737,57.1737,62
2,67,337.311,337.311,61
2,68,307.906,307.906,60
2,70,577.343,577.343,59
2,89,655.049,655.049,58
2,95,122.618,122.618,57
3,5,558.084,558.084,56
3,7,74.9911,2.99114,55
3,13,581.175,581.175,55
3,27,489.248,489.248,54
3,37,613.916,613.916,53
3,50,21.4612,18.4612,52
4,7,71.9338,3.93378,52
4,25,349.771,349.771,52
4,50,18.3554,18.3554,51
4,82,238.294,238.294,50
5,7,67.6417,2.64166,49
5,84,766.359,766.359,49
6,7,64.9764,1.97645,48
6,15,345.103,345.103,48
7,7,62.5932,2.59322,47
8,7,59.4019,2.40191,47
9,7,56.8156,1.81563,47
10,7,54.9555,1.95549,47
11,7,52.8005,1.80054,47
11,83,733.467,733.467,47
12,7,50.7843,1.7843,46
13,7,48.765,3.76505,46
14,7,44.7712,3.77118,46
15,7,40.6755,2.67554,46
16,7,37.5462,3.54623,46
17,7,33.0619,3.06192,46
18,7,29.71,2.70997,46
19,7,26.7171,3.71705,46
20,7,22.0704,2.0704,46
21,7,19.425,2.42501,46
22,7,16.5588,2.5588,46
23,7,13.162,2.16201,46
24,7,10.8185,1.81853,46
25,7,8.9486,1.9486,46
25,17,794.612,794.612,46
26,7,6.8032,1.8032,45
27,7,4.74563,1.74563,45
28,7,3.65039,3.65039,45
56,53,735.909,735.909,44
59,2,767.191,767.191,43
97,28,768.144,768.144,42
394,40,753.685,753.685,30
400,3,800.072,719.072,28
400,12,650.588,245.588,28
400,14,775.388,624.388,28
400,22,500.941,136.941,28
400,23,152.596,152.596,28
400,36,798.628,53.6276,27
400,38,511.05,511.05,27
400,39,676.447,676.447,26
400,62,470.329,470.329,25
400,76,573.173,573.173,24
401,3,742.382,742.382,23
401,12,404.457,302.457,22
401,14,449.168,449.168,22
401,22,363.276,60.2756,21
401,36,744.444,126.444,21
402,12,259.317,259.317,21
402,22,302.287,47.2871,20
402,36,617.593,158.593,20
403,22,304.486,304.486,20
403,36,458.614,282.614,19
403,57,748.212,748.212,19
404,36,623.816,623.816,18
410,51,724.46,724.46,17
422,88,798.64,703.64,16
424,88,513.021,513.021,16
800,80,753.113,753.113,6
803,75,664.899,664.899,19
807,70,799.112,799.112,21
1225,22,558.515,558.515,13
1423,88,489.431,489.431,11
