1,1,450.127,450.127,100
1,4,345.881,345.881,99
1,7,149.697,11.6968,98
1,8,644.065,644.065,98
1,9,569.455,569.455,97
1,10,251.673,251.673,96
1,13,340.282,340.282,95
1,20,149.829,40.8293,94
1,24,154.547,154.547,94
1,26,659.085,659.085,93
1,31,282.926,282.926,92
1,34,226.899,226.899,91
1,41,523.586,523.586,90
1,42,642.359,642.359,89
1,43,99.7043,54.7043,88
1,46,492.987,492.987,88
1,47,149.1,61.1004,87
1,48,636.852,636.852,87
1,49,286.679,286.679,86
1,50,270.954,270.954,85
1,52,352.596,352.596,84
1,55,468.767,468.767,83
1,59,564.723,564.723,82
1,60,393.002,393.002,81
1,63,585.027,585.027,80
1,65,149.021,65.0209,79
1,71,745.02,745.02,79
1,74,622.74,622.74,78
1,75,252.571,252.571,77
1,77,784.259,784.259,76
1,82,301.533,301.533,75
1,85,622.764,622.764,74
1,87,303.94,303.94,73
1,90,461.403,461.403,72
1,93,217.706,217.706,71
1,94,388.383,388.383,70
1,95,149.642,44.6417,69
1,96,422.664,422.664,69
1,98,753.026,753.026,68
2,2,626.954,626.954,67
2,7,137.048,3.04824,66
2,11,525.83,525.83,66
2,15,742.984,742.984,65
2,20,108.44,34.4401,64
2,30,578.18,578.18,64
2,37,313.869,313.869,63
2,43,237.657,237.657,62
2,47,108.992,108.992,61
2,65,83.1461,58.1461,60
2,67,354.583,354.583,60
2,68,597.818,597.818,59
2,70,476.722,476.722,58
2,72,148.488,12.4885,57
2,89,641.552,641.552,57
2,95,104.646,58.6462,56
3,5,759.189,759.189,56
3,7,133.718,2.71763,55
3,20,73.9401,33.9401,55
3,25,787.397,787.397,55
3,27,723.668,723.668,54
3,56,735.872,735.872,53
3,58,215.42,215.42,52
3,65,58.9636,58.9636,51
3,72,135.284,10.2842,50
3,95,112.016,112.016,50
4,7,130.837,3.83652,49
4,20,39.7321,31.7321,49
4,72,124.668,10.6683,49
5,7,126.002,2.00159,49
5,20,33.2172,33.2172,49
5,72,113.477,11.4768,48
5,84,707.362,707.362,48
6,7,123.405,2.40549,47
6,72,339.234,339.234,47
7,7,120.547,2.54705,46
8,7,117.118,2.11785,46
8,23,754.533,754.533,46
9,7,114.757,1.75663,45
10,7,112.886,1.886,45
11,7,110.739,1.73924,45
12,7,108.657,1.65667,45
13,7,106.725,3.72525,45
14,7,102.681,2.68056,45
15,7,99.6856,2.68557,45
16,7,96.1386,3.13862,45
17,7,92.0088,3.00883,45
18,7,88.0197,4.01975,45
