1,1,99,20,100
1,4,99,20,100
1,7,99,20,100
1,8,149,20,100
1,9,149,20,100
1,10,99,20,100
1,11,99,20,100
1,13,99,20,100
1,15,149,20,100
1,20,99,20,100
1,24,99,20,100
1,26,99,20,100
1,30,99,20,100
1,31,199,20,100
1,34,199,20,100
1,41,99,20,100
1,42,199,20,100
1,43,149,20,100
1,46,149,20,100
1,47,99,20,100
1,48,99,20,100
1,49,99,20,100
1,50,99,20,100
1,52,99,20,100
1,55,149,20,100
1,59,99,20,100
1,60,99,20,100
1,63,149,20,100
1,65,99,20,100
1,66,99,20,100
1,68,149,20,100
1,71,149,20,100
1,74,149,20,100
1,75,149,20,100
1,77,99,20,100
1,82,99,20,100
1,85,99,20,100
1,87,149,20,100
1,89,149,20,100
1,90,149,20,100
1,93,149,20,100
1,94,99,20,100
1,95,99,20,100
1,96,99,20,100
2,1,78,20,100
2,2,98,20,100
2,4,78,20,100
2,7,78,20,100
2,8,128,20,100
2,9,128,20,100
2,10,78,20,100
2,15,128,20,100
2,20,78,20,100
2,24,78,20,100
2,26,78,20,100
2,30,78,20,100
2,31,178,20,100
2,34,178,20,100
2,37,98,20,100
2,42,178,20,100
2,43,128,20,100
2,46,128,20,100
2,47,78,20,100
2,48,78,20,100
2,49,78,20,100
2,50,78,20,100
2,52,78,20,100
2,56,98,20,100
2,58,198,20,100
2,59,78,20,100
2,60,78,20,100
2,63,128,20,100
2,65,78,20,100
2,67,98,20,100
2,68,128,20,100
2,70,98,20,100
2,72,98,20,100
2,74,128,20,100
2,75,128,20,100
2,77,78,20,100
2,85,78,20,100
2,87,128,20,100
2,89,128,20,100
2,90,128,20,100
2,93,128,20,100
2,94,78,20,100
2,95,78,20,100
2,96,78,20,100
3,1,57,20,100
3,4,57,20,100
3,5,247,20,100
3,7,57,20,100
3,8,107,20,100
3,9,107,20,100
3,10,57,20,100
3,11,77,20,100
3,13,77,20,100
3,15,107,20,100
3,20,57,20,100
3,24,57,20,100
3,26,57,20,100
3,27,97,20,100
3,30,57,20,100
3,31,157,20,100
3,34,157,20,100
3,37,77,20,100
3,42,157,20,100
3,43,107,20,100
3,46,107,20,100
3,47,57,20,100
3,49,57,20,100
3,50,57,20,100
3,52,57,20,100
3,56,77,20,100
3,59,107,20,100
3,60,57,20,100
3,63,107,20,100
3,65,57,20,100
3,67,77,20,100
3,68,107,20,100
3,70,77,20,100
3,72,77,20,100
3,74,107,20,100
3,75,107,20,100
3,85,57,20,100
3,87,157,20,100
3,89,107,20,100
3,90,107,20,100
3,93,107,20,100
3,94,57,20,100
3,95,57,20,100
3,96,57,20,100
4,1,36,20,100
4,4,36,20,100
4,5,226,20,100
4,7,36,20,100
4,8,86,20,100
4,9,86,20,100
4,10,36,20,100
4,11,56,20,100
4,13,106,20,100
4,15,86,20,100
4,20,36,20,100
