1,1,565.217,565.217,100
1,4,392.535,392.535,99
1,7,99.094,15.094,98
1,8,602.734,602.734,98
1,9,420.97,420.97,97
1,10,659.431,659.431,96
1,13,335.168,335.168,95
1,20,99.5426,39.5426,94
1,24,99.1402,88.1402,94
1,25,789.554,789.554,94
1,26,644.417,644.417,93
1,29,787.875,787.875,92
1,30,213.565,213.565,91
1,31,313.462,313.462,90
1,34,233.395,233.395,89
1,41,360.513,360.513,88
1,42,584.042,584.042,87
1,43,181.739,181.739,86
1,46,538.227,538.227,85
1,47,99.357,57.357,84
1,48,506.191,506.191,84
1,49,188.649,188.649,83
1,50,99.0476,53.0476,82
1,52,319.59,319.59,82
1,56,796.815,796.815,81
1,59,637.911,637.911,80
1,60,588.856,588.856,79
1,63,99.8024,26.8024,78
1,65,99.2132,77.2132,78
1,71,776.873,776.873,78
1,74,649.956,649.956,77
1,75,305.918,305.918,76
1,77,778.544,778.544,75
1,82,199.692,123.692,74
1,85,662.24,662.24,74
1,87,290.928,290.928,73
1,90,238.899,238.899,72
1,93,363.719,363.719,71
1,94,321.054,321.054,70
1,95,199.998,53.9983,69
1,96,375.522,375.522,69
2,2,785.105,785.105,68
2,7,83.0859,3.08589,67
2,15,712.332,712.332,67
2,20,59.6988,33.6988,66
2,24,91.5169,91.5169,66
2,37,464.202,464.202,65
2,47,105.504,105.504,64
2,50,45.9016,18.9016,63
2,63,351.923,351.923,63
2,65,56.9946,56.9946,62
2,67,260.428,260.428,61
2,70,495.84,495.84,60
2,72,148.274,101.274,59
2,89,642.98,642.98,59
2,95,145.183,62.1829,58
3,7,79.7987,2.7987,58
3,20,33.314,33.314,58
3,50,26.3946,18.3946,57
3,72,46.3462,12.3462,57
3,95,119.343,119.343,57
4,5,765.742,765.742,56
4,7,76.8362,3.83619,55
4,50,18.2953,18.2953,55
4,72,33.943,9.94295,54
4,82,228.323,228.323,54
5,7,72.0529,2.05293,53
5,11,729.705,729.705,53
5,27,551.813,551.813,52
5,72,23.5234,10.5234,51
6,7,69.9656,1.96556,51
6,58,267.826,267.826,51
6,72,434.994,434.994,50
6,84,770.9,770.9,49
7,7,67.5698,2.56979,48
7,23,785.297,785.297,48
8,7,64.1527,2.15272,47
8,53,797.197,797.197,47
9,7,61.8019,1.80192,46
10,7,59.9269,1.92689,46
11,7,57.7769,1.77687,46
12,7,55.7626,1.76264,46
13,7,53.7183,3.7183,46
14,7,49.6846,3.68458,46
15,7,45.6819,2.68192,46
16,7,42.683,3.68299,46
17,7,38.9855,2.98547,46
18,7,35.0504,4.05038,46
19,7,30.7012,2.70115,46
19,55,704.849,704.849,46
20,7,27.9995,1.99945,45
20,66,572.951,572.951,45
21,7,25.3786,2.37864,44
21,68,129.236,57.2361,44
22,7,22.4715,2.47152,44
22,68,71.9266,63.9266,44
23,7,19.1219,2.12187,44
23,68,74.0395,74.0395,44
24,7,16.7975,1.79748,43
25,7,14.8324,1.83239,43
26,7,12.7851,1.78507,43
27,7,10.4605,1.46053,43
28,7,8.77027,3.77027,43
29,7,4.68455,2.68455,43
29,83,759.786,759.786,43
30,7,3.39916,3.39916,42
54,40,616.374,616.374,41
163,18,656.049,656.049,30
175,28,787.303,787.303,29
184,16,758.924,758.924,28
189,17,790.738,790.738,27
400,54,796.735,157.735,21
400,76,650.631,495.631,21
400,86,799.042,645.042,21
400,88,795.592,664.592,21
400,99,261.135,261.135,21
401,22,761.383,761.383,20
401,54,638.689,212.689,19
401,76,549.382,549.382,19
401,86,480.864,480.864,18
401,88,416.392,416.392,17
402,54,425.256,215.256,16
402,92,635.516,635.516,16
403,54,216.835,216.835,15
406,0,768.877,679.877,14
416,6,669.946,669.946,14
421,0,797.445,797.445,13
478,19,793.389,793.389,11
802,48,754.031,754.031,10
804,74,793.757,793.757,12
992,28,768.919,768.919,16
1113,98,800.821,791.821,15
1203,92,450.704,402.704,13
1204,92,637.308,637.308,11
1220,59,722.342,722.342,9
1365,15,457.698,457.698,6
1709,2,800.658,779.658,6
1860,51,798.421,798.421,6
1891,2,800.283,789.283,5
2110,12,685.972,551.972,5
2566,15,778.563,778.563,3
2842,67,692.379,692.379,4
2866,73,764.129,764.129,3
